timestamp,level,service,host,request_id,message,response_time_ms,status_code,user_id,error_code
2024-03-12 06:00:38.100,INFO,billing-service,prod-bill-01,req-100021,Subscription lookup: usr-20001 - Plan: Enterprise. Status: Active,40,200,usr-20001,
2024-03-12 06:00:39.000,INFO,api-gateway,prod-gw-02,req-100022,Incoming POST /v2/invoices/generate from 10.0.44.120,10,200,usr-20110,
2024-03-12 06:00:39.100,INFO,invoice-service,prod-inv-svc-01,req-100022,Generating invoice INV-2024-8821 for usr-20110,300,200,usr-20110,
2024-03-12 06:00:39.500,INFO,pdf-service,prod-pdf-01,req-100022,Rendering invoice PDF. Template: standard_v3,800,200,usr-20110,
2024-03-12 06:00:40.500,INFO,email-service,prod-email-01,req-100022,Sending invoice email to [email] via SendGrid,350,200,usr-20110,
2024-03-12 06:00:41.000,CRITICAL,security-service,prod-sec-01,req-system,ALERT: Anomalous traffic pattern detected - 15x normal rate from CIDR 198.51.100.0/24,0,,system,SEC_ANOMALY_TRAFFIC
2024-03-12 06:00:41.010,CRITICAL,security-service,prod-sec-01,req-system,DDoS signature match: SYN flood pattern on port 443,0,,system,SEC_DDOS_SYN
2024-03-12 06:00:41.020,INFO,security-service,prod-sec-01,req-system,Activating Cloudflare Under Attack mode,100,,system,SEC_CF_UAM
2024-03-12 06:00:41.030,INFO,security-service,prod-sec-01,req-system,WAF rule applied: blocking 198.51.100.0/24 for 60 minutes,50,,system,SEC_WAF_BLOCK
2024-03-12 06:00:41.500,WARN,nginx-ingress,edge-lb-01,req-system,Incoming request rate dropped from 15000/s to 2000/s after WAF block,0,,system,LB_RATE_DROP
2024-03-12 06:00:42.000,INFO,api-gateway,prod-gw-01,req-100023,Incoming GET /v2/inventory/warehouse/WH-01 from 10.0.44.130,10,200,usr-admin-02,
2024-03-12 06:00:42.100,INFO,inventory-service,prod-inv-02,req-100023,Warehouse WH-01 stock levels: 1247 SKUs. Total units: 89432,250,200,usr-admin-02,
2024-03-12 06:00:43.000,ERROR,cron-scheduler,prod-cron-01,req-system,Job 'nightly-db-backup' FAILED - target volume /mnt/backup full,0,500,system,CRON_BACKUP_FAIL
2024-03-12 06:00:43.010,ERROR,cron-scheduler,prod-cron-01,req-system,Backup volume usage: 99.2%. Last successful backup: 2024-03-10 02:00:00,0,500,system,CRON_BACKUP_FULL
2024-03-12 06:00:43.020,CRITICAL,cron-scheduler,prod-cron-01,req-system,ALERT: No successful database backup in 48 hours - data loss risk,0,,system,CRON_BACKUP_CRITICAL
2024-03-12 06:00:44.000,INFO,api-gateway,prod-gw-02,req-100024,Incoming POST /v2/auth/token/refresh from 10.0.44.12,8,200,usr-20001,
2024-03-12 06:00:44.100,INFO,auth-service,prod-auth-01,req-100024,Token refresh for usr-20001. New TTL=3600s,20,200,usr-20001,
2024-03-12 06:00:45.000,INFO,api-gateway,prod-gw-01,req-100025,Incoming POST /v2/support/ticket from 10.0.44.140,12,200,usr-20120,
2024-03-12 06:00:45.100,INFO,support-service,prod-support-01,req-100025,Ticket TKT-29001 created. Priority: HIGH. Category: billing,80,201,usr-20120,
2024-03-12 06:00:45.200,INFO,support-service,prod-support-01,req-100025,Auto-assigned to agent support-agent-05 based on category routing,30,200,usr-20120,
2024-03-12 06:00:46.000,ERROR,etl-pipeline,prod-etl-01,req-system,Job 'daily-user-sync' failed at extract stage,0,500,system,ETL_EXTRACT_FAIL
2024-03-12 06:00:46.010,ERROR,etl-pipeline,prod-etl-01,req-system,Oracle source DB connection refused: ORA-12541 TNS no listener,0,500,system,ETL_ORA_CONNECT
2024-03-12 06:00:46.020,WARN,etl-pipeline,prod-etl-01,req-system,Scheduling retry for daily-user-sync in 30 minutes,0,,system,ETL_RETRY
2024-03-12 06:00:47.000,INFO,api-gateway,prod-gw-02,req-100026,Incoming GET /v2/config/feature-flags from 10.0.44.150,5,200,usr-20130,
2024-03-12 06:00:47.100,INFO,config-service,prod-config-01,req-100026,Feature flags loaded. 42 flags active. LaunchDarkly sync OK,35,200,usr-20130,
2024-03-12 06:00:48.000,INFO,api-gateway,prod-gw-01,req-100027,Incoming POST /v2/payments/refund from 10.0.44.160,10,200,usr-admin-03,
2024-03-12 06:00:48.100,INFO,payment-service,prod-pay-01,req-100027,Processing refund for txn_7xY9mK. Amount: $49.99,100,200,usr-admin-03,
2024-03-12 06:00:48.200,WARN,payment-service,prod-pay-01,req-100027,Circuit breaker for Stripe still OPEN. Using fallback: PayPal refund,50,,usr-admin-03,PAY_CB_FALLBACK
2024-03-12 06:00:48.800,INFO,payment-service,prod-pay-01,req-100027,Refund processed via PayPal. PayPal ref: PP-REF-8821,600,200,usr-admin-03,
2024-03-12 06:00:49.000,INFO,audit-service,prod-audit-01,req-100027,Audit log: REFUND $49.99 by usr-admin-03 for txn_7xY9mK,10,200,usr-admin-03,
2024-03-12 06:00:50.000,WARN,disk-monitor,prod-search-01,req-system,Elasticsearch data disk usage at 88% on prod-search-01,0,,system,DISK_ES_HIGH
2024-03-12 06:00:50.010,WARN,disk-monitor,prod-search-01,req-system,Elasticsearch index cleanup recommended: 45 indices older than 90 days,0,,system,DISK_ES_CLEANUP
2024-03-12 06:00:51.000,INFO,api-gateway,prod-gw-02,req-100028,Incoming POST /v2/exports/csv from 10.0.44.170,10,200,usr-20140,
2024-03-12 06:00:51.100,INFO,export-service,prod-export-01,req-100028,CSV export started: transactions last 90 days for usr-20140,50,,usr-20140,
2024-03-12 06:00:51.200,WARN,export-service,prod-export-01,req-100028,Large export: 1.2M rows estimated. Switching to async mode,100,,usr-20140,EXPORT_ASYNC
2024-03-12 06:00:51.300,INFO,export-service,prod-export-01,req-100028,Export job queued. Job ID: exp-7821. ETA: 3 minutes,10,202,usr-20140,
2024-03-12 06:00:52.000,ERROR,api-gateway,prod-gw-01,req-100029,Request rate limit exceeded for IP 10.0.44.200,0,429,usr-20150,GW_RATE_LIMIT
2024-03-12 06:00:52.010,WARN,api-gateway,prod-gw-01,req-100029,IP 10.0.44.200 hit 500 req/min limit. Throttling for 60s,0,429,usr-20150,GW_THROTTLE
2024-03-12 06:00:53.000,INFO,api-gateway,prod-gw-02,req-100030,Incoming POST /v2/ml/predict from 10.0.44.180,10,200,usr-20160,
2024-03-12 06:00:53.100,INFO,ml-service,prod-ml-01,req-100030,Loading fraud detection model v2.8. GPU: Tesla T4,200,,usr-20160,
2024-03-12 06:00:53.400,INFO,ml-service,prod-ml-01,req-100030,Inference complete. Fraud score: 0.02 (low risk),300,200,usr-20160,
2024-03-12 06:00:54.000,ERROR,ml-service,prod-ml-02,req-100031,GPU memory exhausted during batch inference. CUDA OOM,0,500,system,ML_GPU_OOM
2024-03-12 06:00:54.010,ERROR,ml-service,prod-ml-02,req-100031,torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 2.4GB. GPU 0 has 512MB free,0,500,system,ML_GPU_OOM
2024-03-12 06:00:54.020,WARN,ml-service,prod-ml-02,req-100031,Falling back to CPU inference. Expected 10x slower,0,,system,ML_CPU_FALLBACK
2024-03-12 06:00:55.000,INFO,api-gateway,prod-gw-01,req-100032,Incoming GET /v2/audit/logs?range=24h from 10.0.44.100,8,200,usr-admin-01,
2024-03-12 06:00:55.100,INFO,audit-service,prod-audit-01,req-100032,Fetching audit logs: last 24h. Entries: 12847,500,200,usr-admin-01,
2024-03-12 06:00:56.000,CRITICAL,health-monitor,k8s-ctrl-01,req-system,Service mesh: 3 pods in CrashLoopBackOff: prod-rpt-01 prod-rpt-02 prod-rpt-03,0,,system,K8S_CRASHLOOP
2024-03-12 06:00:56.010,CRITICAL,health-monitor,k8s-ctrl-01,req-system,reporting-service: 0/3 pods healthy. Service DEGRADED,0,,system,K8S_SVC_DEGRADED
2024-03-12 06:00:56.020,WARN,health-monitor,k8s-ctrl-01,req-system,Attempting horizontal pod autoscaler scale-up for reporting-service,0,,system,K8S_HPA_SCALE
2024-03-12 06:00:57.000,ERROR,api-gateway,prod-gw-02,req-100033,Upstream host not found: recommendation-engine.internal,0,503,usr-20170,GW_DNS_FAIL
2024-03-12 06:00:57.010,ERROR,dns-monitor,prod-dns-01,req-system,CoreDNS lookup failed for recommendation-engine.internal.svc.cluster.local,0,,system,DNS_LOOKUP_FAIL
2024-03-12 06:00:57.020,WARN,dns-monitor,prod-dns-01,req-system,CoreDNS pod memory at 95%. Possible DNS cache corruption,0,,system,DNS_MEM_HIGH
2024-03-12 06:00:58.000,INFO,api-gateway,prod-gw-01,req-100034,Incoming POST /v2/settings/update from 10.0.44.12,8,200,usr-20001,
2024-03-12 06:00:58.100,INFO,user-service,prod-usr-02,req-100034,User settings updated for usr-20001. Changed: notification_prefs,25,200,usr-20001,
2024-03-12 06:00:58.200,INFO,cache-service,prod-cache-01,req-100034,Redis DEL user:settings:usr-20001 - cache invalidated,2,200,usr-20001,
2024-03-12 06:00:59.000,ERROR,api-gateway,prod-gw-02,req-100035,Request body malformed JSON at position 892,0,400,usr-20180,GW_BAD_JSON
2024-03-12 06:00:59.010,WARN,api-gateway,prod-gw-02,req-100035,com.fasterxml.jackson.core.JsonParseException: Unexpected end-of-input,0,400,usr-20180,GW_JSON_PARSE
2024-03-12 06:01:00.000,INFO,api-gateway,prod-gw-01,req-100036,Incoming GET /v2/products/categories from 10.0.44.190,8,200,usr-20190,
2024-03-12 06:01:00.100,INFO,product-service,prod-prod-02,req-100036,Category tree loaded. 8 top-level 42 sub-categories,30,200,usr-20190,
2024-03-12 06:01:01.000,WARN,rate-limiter,prod-gw-01,req-system,Global API rate: 4200 req/s. Approaching 5000/s capacity,0,,system,RATE_GLOBAL_WARN
2024-03-12 06:01:01.010,INFO,autoscaler,k8s-ctrl-01,req-system,Scaling api-gateway from 2 to 4 replicas based on CPU utilization (82%),0,,system,
2024-03-12 06:01:02.000,ERROR,integration-service,prod-intg-01,req-100037,Salesforce API returned 401 Unauthorized - access token expired,2500,401,system,INTG_SF_AUTH_FAIL
2024-03-12 06:01:02.010,WARN,integration-service,prod-intg-01,req-100037,Attempting Salesforce token refresh,500,,system,INTG_SF_TOKEN_REFRESH
2024-03-12 06:01:02.600,INFO,integration-service,prod-intg-01,req-100037,Salesforce token refreshed. Retrying sync,100,200,system,
2024-03-12 06:01:03.000,INFO,api-gateway,prod-gw-03,req-100038,Incoming GET /v2/dashboard from 10.0.44.200,8,200,usr-20200,
2024-03-12 06:01:03.100,INFO,api-gateway,prod-gw-03,req-system,New replica prod-gw-03 online. Total active gateways: 3,0,,system,
2024-03-12 06:01:04.000,CRITICAL,secret-manager,prod-vault-01,req-system,Vault seal status: SEALED. All secret access blocked,0,,system,VAULT_SEALED
2024-03-12 06:01:04.010,CRITICAL,secret-manager,prod-vault-01,req-system,Automatic unseal failed - 2/3 unseal keys provided. Missing key from HSM-02,0,,system,VAULT_UNSEAL_FAIL
2024-03-12 06:01:04.020,ERROR,auth-service,prod-auth-01,req-100039,Cannot retrieve JWT signing key from Vault - Vault is sealed,0,500,,AUTH_VAULT_SEALED
2024-03-12 06:01:04.030,ERROR,auth-service,prod-auth-02,req-100039,Cannot retrieve JWT signing key from Vault - Vault is sealed,0,500,,AUTH_VAULT_SEALED
2024-03-12 06:01:04.040,CRITICAL,auth-service,prod-auth-01,req-system,ALL authentication requests failing - Vault dependency down,0,,system,AUTH_TOTAL_OUTAGE
2024-03-12 06:01:04.050,ERROR,api-gateway,prod-gw-01,req-100040,POST /v2/auth/login returned 500 - auth-service unavailable,0,500,usr-20210,GW_AUTH_DOWN
2024-03-12 06:01:04.060,ERROR,api-gateway,prod-gw-02,req-100041,POST /v2/auth/login returned 500 - auth-service unavailable,0,500,usr-20220,GW_AUTH_DOWN
2024-03-12 06:01:04.070,ERROR,api-gateway,prod-gw-03,req-100042,POST /v2/auth/login returned 500 - auth-service unavailable,0,500,usr-20230,GW_AUTH_DOWN
2024-03-12 06:01:04.500,WARN,pagerduty-integration,prod-pd-01,req-system,P1 incident created: INC-2024-0312-001 Auth service total outage,0,,system,PD_P1_CREATED
2024-03-12 06:01:05.000,INFO,api-gateway,prod-gw-01,req-100043,Incoming GET /v2/products/trending from 10.0.44.210,8,200,,
2024-03-12 06:01:05.100,INFO,product-service,prod-prod-01,req-100043,Trending products loaded from cache. 20 items,15,200,,
2024-03-12 06:01:06.000,WARN,resource-monitor,k8s-ctrl-01,req-system,Cluster CPU utilization at 79%. Node pool resize recommended,0,,system,K8S_CPU_HIGH
2024-03-12 06:01:06.010,WARN,resource-monitor,k8s-ctrl-01,req-system,Memory utilization at 84% across 12 nodes,0,,system,K8S_MEM_HIGH
2024-03-12 06:01:06.020,INFO,autoscaler,k8s-ctrl-01,req-system,Requesting 2 new nodes from GKE node pool,0,,system,K8S_NODE_SCALE
2024-03-12 06:01:07.000,ERROR,cdn-service,edge-cdn-01,req-system,Origin pull failed for /static/js/bundle.min.js - origin returned 503,500,503,system,CDN_ORIGIN_FAIL
2024-03-12 06:01:07.010,WARN,cdn-service,edge-cdn-01,req-system,Serving stale cached version of bundle.min.js (age: 4h),0,,system,CDN_STALE_SERVE
2024-03-12 06:01:08.000,INFO,api-gateway,prod-gw-02,req-100044,Incoming POST /v2/feedback/submit from 10.0.44.220,10,200,usr-20240,
2024-03-12 06:01:08.100,INFO,feedback-service,prod-fb-01,req-100044,Feedback submitted. Rating: 2/5. Category: performance,25,201,usr-20240,
2024-03-12 06:01:09.000,WARN,sla-monitor,prod-sla-01,req-system,API p99 latency at 4200ms. SLA threshold: 3000ms. SLA BREACH,0,,system,SLA_LATENCY_BREACH
2024-03-12 06:01:09.010,WARN,sla-monitor,prod-sla-01,req-system,Error rate at 8.2%. SLA threshold: 5%. SLA BREACH,0,,system,SLA_ERROR_BREACH
2024-03-12 06:01:09.020,CRITICAL,sla-monitor,prod-sla-01,req-system,Multiple SLA breaches detected. Availability: 94.1% (target: 99.9%),0,,system,SLA_AVAIL_CRIT
2024-03-12 06:01:10.000,INFO,deployment-service,k8s-ctrl-01,req-system,Canary deployment started: product-service v2.14.1 -> v2.14.2,0,,system,
2024-03-12 06:01:10.500,WARN,deployment-service,k8s-ctrl-01,req-system,Canary rollout paused: error rate 12% on new version (threshold 5%),0,,system,DEPLOY_CANARY_FAIL
2024-03-12 06:01:10.510,INFO,deployment-service,k8s-ctrl-01,req-system,Auto-rollback initiated for product-service v2.14.2,0,,system,DEPLOY_ROLLBACK
2024-03-12 06:01:11.000,INFO,deployment-service,k8s-ctrl-01,req-system,Rollback complete. product-service stable at v2.14.1,500,,system,
